,,,,-0.28
,,,,-0.28
,,,,-0.24
,,,,-0.24
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.08
,,,,-0.04
,,,,0.04
,,,,0.16
,,,,0.32
,,,,0.48
,,,,0.64
,,,,0.76
,,,,0.8
,,,,0.84
,,,,0.84
,,,,0.8
,,,,0.72
,,,,0.64
,,,,0.56
,,,,0.56
,,,,0.52
,,,,0.56
,,,,0.64
,,,,0.76
,,,,0.84
,,,,1
,,,,1.08
,,,,1.16
,,,,1.2
,,,,1.24
,,,,1.2
,,,,1.16
,,,,1.08
,,,,1
,,,,0.96
,,,,0.88
,,,,0.84
,,,,0.84
,,,,0.84
,,,,0.92
,,,,1
,,,,1.04
,,,,1.12
,,,,1.16
,,,,1.16
,,,,1.12
,,,,1.08
,,,,1
,,,,0.88
,,,,0.8
,,,,0.76
,,,,0.64
,,,,0.64
,,,,0.6
,,,,0.6
,,,,0.6
,,,,0.64
,,,,0.68
,,,,0.64
,,,,0.68
,,,,0.68
,,,,0.64
,,,,0.6
,,,,0.52
,,,,0.48
,,,,0.44
,,,,0.36
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.28
,,,,0.24
,,,,0.24
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.24
,,,,-0.24
,,,,-0.24
,,,,-0.24
,,,,-0.24
,,,,-0.2
,,,,-0.24
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.12
,,,,-0.16
,,,,-0.28
,,,,-0.16
,,,,-0.2
,,,,-0.24
,,,,-0.16
,,,,-0.28
,,,,-0.36
,,,,-0.28
,,,,-0.4
,,,,-0.44
,,,,-0.44
,,,,-0.6
,,,,-0.6
,,,,-0.6
,,,,-0.68
,,,,-0.64
,,,,-0.68
,,,,-0.68
,,,,-0.68
,,,,-0.68
,,,,-0.68
,,,,-0.72
,,,,-0.8
,,,,-0.76
,,,,-0.84
,,,,-0.88
,,,,-0.88
,,,,-0.92
,,,,-0.92
,,,,-0.88
,,,,-0.92
,,,,-0.88
,,,,-0.88
,,,,-0.88
,,,,-0.84
,,,,-0.84
,,,,-0.8
,,,,-0.76
,,,,-0.72
,,,,-0.68
,,,,-0.64
,,,,-0.6
,,,,-0.56
,,,,-0.52
,,,,-0.44
,,,,-0.32
,,,,-0.2
,,,,-0.12
,,,,-0.08
,,,,-0.04
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.2
,,,,0.2
,,,,0.2
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.24
,,,,-0.24
,,,,-0.28
,,,,-0.28
,,,,-0.32
,,,,-0.36
,,,,-0.36
,,,,-0.32
,,,,-0.28
,,,,-0.28
,,,,-0.24
,,,,-0.24
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.08
,,,,-0.04
,,,,0.04
,,,,0.16
,,,,0.32
,,,,0.48
,,,,0.64
,,,,0.76
,,,,0.8
,,,,0.84
,,,,0.84
,,,,0.8
,,,,0.72
,,,,0.64
,,,,0.56
,,,,0.56
,,,,0.52
,,,,0.56
,,,,0.64
,,,,0.76
,,,,0.84
,,,,1
,,,,1.08
,,,,1.16
,,,,1.2
,,,,1.24
,,,,1.2
,,,,1.16
,,,,1.08
,,,,1
,,,,0.96
,,,,0.88
,,,,0.84
,,,,0.84
,,,,0.84
,,,,0.92
,,,,1
,,,,1.04
,,,,1.12
,,,,1.16
,,,,1.16
,,,,1.12
,,,,1.08
,,,,1
,,,,0.88
,,,,0.8
,,,,0.76
,,,,0.64
,,,,0.64
,,,,0.6
,,,,0.6
,,,,0.6
,,,,0.64
,,,,0.68
,,,,0.64
,,,,0.68
,,,,0.68
,,,,0.64
,,,,0.6
,,,,0.52
,,,,0.48
,,,,0.44
,,,,0.36
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.28
,,,,0.24
,,,,0.24
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.24
,,,,-0.24
,,,,-0.24
,,,,-0.24
,,,,-0.24
,,,,-0.2
,,,,-0.24
,,,,-0.2
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.12
,,,,-0.16
,,,,-0.28
,,,,-0.16
,,,,-0.2
,,,,-0.24
,,,,-0.16
,,,,-0.28
,,,,-0.36
,,,,-0.28
,,,,-0.4
,,,,-0.44
,,,,-0.44
,,,,-0.6
,,,,-0.6
,,,,-0.6
,,,,-0.68
,,,,-0.64
,,,,-0.68
,,,,-0.68
,,,,-0.68
,,,,-0.68
,,,,-0.68
,,,,-0.72
,,,,-0.8
,,,,-0.76
,,,,-0.84
,,,,-0.88
,,,,-0.88
,,,,-0.92
,,,,-0.92
,,,,-0.88
,,,,-0.92
,,,,-0.88
,,,,-0.88
,,,,-0.88
,,,,-0.84
,,,,-0.84
,,,,-0.8
,,,,-0.76
,,,,-0.72
,,,,-0.68
,,,,-0.64
,,,,-0.6
,,,,-0.56
,,,,-0.52
,,,,-0.44
,,,,-0.32
,,,,-0.2
,,,,-0.12
,,,,-0.08
,,,,-0.04
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.2
,,,,0.2
,,,,0.2
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.16
