,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.28
,,,,-0.32
,,,,-0.32
,,,,-0.36
,,,,-0.36
,,,,-0.4
,,,,-0.4
,,,,-0.44
,,,,-0.4
,,,,-0.32
,,,,-0.16
,,,,0.08
,,,,0.24
,,,,0.36
,,,,0.44
,,,,0.44
,,,,0.48
,,,,0.56
,,,,0.76
,,,,0.92
,,,,1.04
,,,,1.24
,,,,1.4
,,,,1.6
,,,,1.72
,,,,1.88
,,,,1.96
,,,,2
,,,,1.92
,,,,1.84
,,,,1.72
,,,,1.64
,,,,1.56
,,,,1.4
,,,,1.32
,,,,1.24
,,,,1.24
,,,,1.32
,,,,1.44
,,,,1.56
,,,,1.68
,,,,1.76
,,,,1.76
,,,,1.72
,,,,1.68
,,,,1.6
,,,,1.48
,,,,1.36
,,,,1.24
,,,,1.2
,,,,1.12
,,,,1.12
,,,,1.08
,,,,1.12
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.12
,,,,1.04
,,,,0.96
,,,,0.84
,,,,0.76
,,,,0.64
,,,,0.52
,,,,0.44
,,,,0.4
,,,,0.36
,,,,0.32
,,,,0.32
,,,,0.28
,,,,0.28
,,,,0.24
,,,,0.24
,,,,0.2
,,,,0.12
,,,,0.08
,,,,0
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.2
,,,,-0.24
,,,,-0.28
,,,,-0.32
,,,,-0.32
,,,,-0.36
,,,,-0.44
,,,,-0.48
,,,,-0.52
,,,,-0.6
,,,,-0.72
,,,,-0.76
,,,,-0.84
,,,,-0.88
,,,,-0.92
,,,,-0.96
,,,,-1
,,,,-1.04
,,,,-1.08
,,,,-1.12
,,,,-1.12
,,,,-1.12
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.2
,,,,-1.24
,,,,-1.24
,,,,-1.24
,,,,-1.24
,,,,-1.28
,,,,-1.28
,,,,-1.32
,,,,-1.32
,,,,-1.36
,,,,-1.4
,,,,-1.44
,,,,-1.44
,,,,-1.52
,,,,-1.52
,,,,-1.56
,,,,-1.6
,,,,-1.6
,,,,-1.6
,,,,-1.6
,,,,-1.6
,,,,-1.6
,,,,-1.56
,,,,-1.48
,,,,-1.44
,,,,-1.36
,,,,-1.28
,,,,-1.28
,,,,-1.24
,,,,-1.16
,,,,-1.04
,,,,-0.92
,,,,-0.64
,,,,-0.44
,,,,-0.24
,,,,-0.12
,,,,-0.04
,,,,0
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.2
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.28
,,,,-0.32
,,,,-0.32
,,,,-0.36
,,,,-0.4
,,,,-0.36
,,,,-0.4
,,,,-0.4
,,,,-0.4
,,,,-0.32
,,,,-0.16
,,,,0.08
,,,,0.24
,,,,0.4
,,,,0.44
,,,,0.44
,,,,0.48
,,,,0.56
,,,,0.72
,,,,0.92
,,,,1.04
,,,,1.2
,,,,1.4
,,,,1.56
,,,,1.76
,,,,1.88
,,,,1.96
,,,,2
,,,,1.92
,,,,1.88
,,,,1.76
,,,,1.64
,,,,1.56
,,,,1.44
,,,,1.32
,,,,1.24
,,,,1.24
,,,,1.32
,,,,1.4
,,,,1.52
,,,,1.68
,,,,1.76
,,,,1.76
,,,,1.72
,,,,1.68
,,,,1.6
,,,,1.52
,,,,1.4
,,,,1.24
,,,,1.16
,,,,1.12
,,,,1.08
,,,,1.08
,,,,1.08
,,,,1.12
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.12
,,,,1.08
,,,,0.96
,,,,0.88
,,,,0.76
,,,,0.64
,,,,0.52
,,,,0.44
,,,,0.4
,,,,0.36
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.28
,,,,0.24
,,,,0.2
,,,,0.12
,,,,0.04
,,,,0
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.24
,,,,-0.28
,,,,-0.28
,,,,-0.36
,,,,-0.36
,,,,-0.44
,,,,-0.48
,,,,-0.56
,,,,-0.64
,,,,-0.72
,,,,-0.8
,,,,-0.84
,,,,-0.88
,,,,-0.92
,,,,-1
,,,,-1.04
,,,,-1.04
,,,,-1.08
,,,,-1.12
,,,,-1.12
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.2
,,,,-1.2
,,,,-1.24
,,,,-1.24
,,,,-1.24
,,,,-1.28
,,,,-1.28
,,,,-1.32
,,,,-1.32
,,,,-1.36
,,,,-1.4
,,,,-1.44
,,,,-1.48
,,,,-1.52
,,,,-1.52
,,,,-1.6
,,,,-1.64
,,,,-1.6
,,,,-1.6
,,,,-1.6
,,,,-1.56
,,,,-1.56
,,,,-1.52
,,,,-1.48
,,,,-1.44
,,,,-1.36
,,,,-1.32
,,,,-1.28
,,,,-1.24
,,,,-1.12
,,,,-1.04
,,,,-0.92
,,,,-0.6
,,,,-0.36
,,,,-0.24
,,,,-0.12
,,,,0
,,,,0
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.08
,,,,-0.16
,,,,-0.2
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.28
,,,,-0.32
,,,,-0.36
,,,,-0.36
,,,,-0.36
,,,,-0.4
,,,,-0.4
,,,,-0.44
,,,,-0.4
,,,,-0.28
,,,,-0.16
,,,,0.08
,,,,0.28
,,,,0.36
,,,,0.44
,,,,0.44
,,,,0.48
,,,,0.6
,,,,0.76
,,,,0.92
,,,,1.08
,,,,1.24
,,,,1.44
,,,,1.6
,,,,1.76
,,,,1.88
,,,,1.96
,,,,1.92
,,,,1.88
,,,,1.84
,,,,1.72
,,,,1.64
,,,,1.52
,,,,1.4
,,,,1.32
,,,,1.24
,,,,1.28
,,,,1.36
,,,,1.44
,,,,1.56
,,,,1.68
,,,,1.72
,,,,1.72
,,,,1.72
,,,,1.64
,,,,1.6
,,,,1.48
,,,,1.36
,,,,1.24
,,,,1.16
,,,,1.12
,,,,1.08
,,,,1.12
,,,,1.12
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.12
,,,,1.04
,,,,0.96
,,,,0.84
,,,,0.72
,,,,0.64
,,,,0.52
,,,,0.44
,,,,0.4
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.28
,,,,0.28
,,,,0.24
,,,,0.24
,,,,0.2
,,,,0.12
,,,,0.08
,,,,0
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.24
,,,,-0.28
,,,,-0.28
,,,,-0.32
,,,,-0.32
,,,,-0.36
,,,,-0.4
,,,,-0.48
,,,,-0.56
,,,,-0.6
,,,,-0.72
,,,,-0.8
,,,,-0.84
,,,,-0.88
,,,,-0.92
,,,,-1
,,,,-1.04
,,,,-1.04
,,,,-1.08
,,,,-1.08
,,,,-1.12
,,,,-1.12
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.2
,,,,-1.24
,,,,-1.24
,,,,-1.24
,,,,-1.28
,,,,-1.28
,,,,-1.28
,,,,-1.32
,,,,-1.32
,,,,-1.4
,,,,-1.4
,,,,-1.44
,,,,-1.44
,,,,-1.52
,,,,-1.56
,,,,-1.6
,,,,-1.6
,,,,-1.64
,,,,-1.64
,,,,-1.6
,,,,-1.6
,,,,-1.56
,,,,-1.52
,,,,-1.48
,,,,-1.44
,,,,-1.36
,,,,-1.32
,,,,-1.28
,,,,-1.24
,,,,-1.12
,,,,-1.04
,,,,-0.88
,,,,-0.6
,,,,-0.4
,,,,-0.24
,,,,-0.12
,,,,-0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.12
,,,,-0.08
,,,,-0.08
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.16
,,,,-0.12
,,,,-0.08
,,,,-0.04
,,,,-0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.08
,,,,-0.12
,,,,-0.16
,,,,-0.2
,,,,-0.28
,,,,-0.32
,,,,-0.32
,,,,-0.32
,,,,-0.36
,,,,-0.4
,,,,-0.4
,,,,-0.44
,,,,-0.4
,,,,-0.32
,,,,-0.16
,,,,0.08
,,,,0.24
,,,,0.36
,,,,0.44
,,,,0.44
,,,,0.48
,,,,0.64
,,,,0.8
,,,,0.96
,,,,1.08
,,,,1.28
,,,,1.44
,,,,1.6
,,,,1.72
,,,,1.84
,,,,1.92
,,,,1.96
,,,,1.88
,,,,1.8
,,,,1.72
,,,,1.64
,,,,1.56
,,,,1.44
,,,,1.32
,,,,1.32
,,,,1.32
,,,,1.36
,,,,1.48
,,,,1.6
,,,,1.68
,,,,1.76
,,,,1.72
,,,,1.68
,,,,1.64
,,,,1.6
,,,,1.48
,,,,1.4
,,,,1.24
,,,,1.16
,,,,1.12
,,,,1.12
,,,,1.12
,,,,1.12
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.16
,,,,1.12
,,,,1.04
,,,,0.92
,,,,0.84
,,,,0.72
,,,,0.6
,,,,0.52
,,,,0.44
,,,,0.36
,,,,0.36
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.32
,,,,0.24
,,,,0.24
,,,,0.2
,,,,0.12
,,,,0.08
,,,,0
,,,,-0.04
,,,,-0.12
,,,,-0.12
,,,,-0.16
,,,,-0.16
,,,,-0.2
,,,,-0.24
,,,,-0.28
,,,,-0.28
,,,,-0.36
,,,,-0.36
,,,,-0.44
,,,,-0.48
,,,,-0.56
,,,,-0.64
,,,,-0.68
,,,,-0.76
,,,,-0.84
,,,,-0.92
,,,,-0.92
,,,,-1
,,,,-1
,,,,-1.04
,,,,-1.08
,,,,-1.08
,,,,-1.12
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.16
,,,,-1.2
,,,,-1.24
,,,,-1.24
,,,,-1.24
,,,,-1.24
,,,,-1.28
,,,,-1.28
,,,,-1.32
,,,,-1.36
,,,,-1.4
,,,,-1.4
,,,,-1.44
,,,,-1.48
,,,,-1.52
,,,,-1.56
,,,,-1.56
,,,,-1.6
,,,,-1.64
,,,,-1.64
,,,,-1.6
,,,,-1.6
,,,,-1.56
,,,,-1.52
,,,,-1.48
,,,,-1.4
,,,,-1.36
,,,,-1.32
,,,,-1.28
,,,,-1.24
,,,,-1.12
,,,,-1.04
,,,,-0.88
,,,,-0.56
,,,,-0.36
,,,,-0.24
,,,,-0.12
,,,,-0.04
,,,,0
,,,,0.04
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.16
,,,,0.16
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0
,,,,0
,,,,0.04
,,,,0
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0.08
,,,,0.08
,,,,0.08
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.12
,,,,0.08
,,,,0.04
,,,,0.04
,,,,0.04
,,,,0
,,,,0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,-0.04
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,-0.04
,,,,0
,,,,0
,,,,-0.04
,,,,-0.08
